tauri,bb2510876d,Added,expression_statement,block
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,expression_statement,block
tauri,bb2510876d,Added,expression_statement,block
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,expression_statement,block
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,expression_statement,block
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Deleted,block,if_let_expression
tauri,bb2510876d,Deleted,block,if_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Deleted,field_expression,field_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Deleted,struct_pattern,if_let_expression
tauri,bb2510876d,Deleted,meta_item,meta_arguments
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,if_expression,expression_statement
tauri,bb2510876d,Deleted,if_expression,expression_statement
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Deleted,block,if_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Deleted,arguments,call_expression
tauri,bb2510876d,Added,lifetime,reference_type
tauri,bb2510876d,Deleted,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Deleted,field_expression,call_expression
tauri,bb2510876d,Deleted,arguments,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Deleted,meta_arguments,meta_item
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,block,else_clause
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Deleted,block,if_let_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,expression_statement,block
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,macro_invocation,block
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Deleted,if_expression,expression_statement
tauri,bb2510876d,Deleted,if_let_expression,expression_statement
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Deleted,attribute_item,source_file
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Deleted,block,if_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Deleted,field_expression,field_expression
tauri,bb2510876d,Deleted,arguments,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Deleted,arguments,call_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Deleted,field_expression,call_expression
tauri,bb2510876d,Deleted,block,if_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Deleted,arguments,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Deleted,block,if_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Deleted,function_item,source_file
tauri,bb2510876d,Deleted,field_expression,call_expression
tauri,bb2510876d,Deleted,ERROR,source_file
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Deleted,struct_pattern,if_let_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Deleted,meta_item,attribute_item
tauri,bb2510876d,Deleted,field_expression,field_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Deleted,arguments,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Deleted,field_expression,if_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Deleted,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Deleted,arguments,call_expression
tauri,bb2510876d,Deleted,field_expression,if_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Added,macro_invocation,block
tauri,bb2510876d,Deleted,scoped_type_identifier,struct_pattern
tauri,bb2510876d,Deleted,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,if_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Deleted,arguments,call_expression
tauri,bb2510876d,Deleted,field_expression,field_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Deleted,attribute_item,source_file
tauri,bb2510876d,Added,expression_statement,block
tauri,bb2510876d,Deleted,field_expression,field_expression
tauri,bb2510876d,Deleted,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Deleted,if_let_expression,expression_statement
tauri,bb2510876d,Added,token_tree,macro_invocation
tauri,bb2510876d,Deleted,field_expression,if_let_expression
tauri,bb2510876d,Added,token_tree,macro_invocation
tauri,bb2510876d,Added,function_item,source_file
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Deleted,attribute_item,source_file
tauri,bb2510876d,Deleted,field_expression,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Deleted,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,else_clause,if_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,expression_statement,block
tauri,bb2510876d,Added,field_expression,if_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Deleted,arguments,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,lifetime,reference_type
tauri,bb2510876d,Added,expression_statement,block
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Deleted,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Deleted,remaining_field_pattern,struct_pattern
tauri,bb2510876d,Deleted,field_expression,call_expression
tauri,bb2510876d,Deleted,meta_arguments,meta_item
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,block,if_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Deleted,field_expression,field_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Deleted,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,block,if_expression
tauri,bb2510876d,Deleted,block,if_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Deleted,field_expression,call_expression
tauri,bb2510876d,Deleted,field_expression,if_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Deleted,if_expression,expression_statement
tauri,bb2510876d,Added,block,else_clause
tauri,bb2510876d,Added,expression_statement,block
tauri,bb2510876d,Deleted,if_expression,expression_statement
tauri,bb2510876d,Deleted,block,if_expression
tauri,bb2510876d,Deleted,field_expression,if_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,expression_statement,block
tauri,bb2510876d,Deleted,block,if_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,expression_statement,block
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Deleted,scoped_type_identifier,struct_pattern
tauri,bb2510876d,Deleted,field_expression,call_expression
tauri,bb2510876d,Deleted,arguments,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Deleted,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Deleted,visibility_modifier,function_item
tauri,bb2510876d,Added,scoped_identifier,call_expression
tauri,bb2510876d,Deleted,field_expression,call_expression
tauri,bb2510876d,Added,field_expression,if_expression
tauri,bb2510876d,Deleted,arguments,call_expression
tauri,bb2510876d,Deleted,scoped_type_identifier,struct_pattern
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Added,field_expression,field_expression
tauri,bb2510876d,Added,arguments,call_expression
tauri,bb2510876d,Deleted,if_let_expression,expression_statement
tauri,bb2510876d,Added,field_expression,call_expression
tauri,bb2510876d,Deleted,field_expression,call_expression
tauri,bb2510876d,Added,token_tree,macro_invocation
tauri,bb2510876d,Deleted,scoped_identifier,scoped_type_identifier
tauri,bb2510876d,Deleted,lifetime,type_arguments
tauri,bb2510876d,Deleted,ordered_field_declaration_list,struct_item
tauri,bb2510876d,Deleted,macro_invocation,block
tauri,bb2510876d,Deleted,meta_arguments,meta_item
tauri,bb2510876d,Deleted,meta_item,meta_arguments
tauri,bb2510876d,Deleted,meta_item,meta_arguments
tauri,bb2510876d,Deleted,meta_arguments,meta_item
tauri,bb2510876d,Deleted,meta_item,meta_arguments
tauri,bb2510876d,Deleted,meta_item,meta_arguments
tauri,bb2510876d,Deleted,meta_item,meta_arguments
tauri,bb2510876d,Deleted,meta_arguments,meta_item
tauri,bb2510876d,Deleted,lifetime,type_arguments
